Virtual User Script started at: 06.06.2023 23:05:30
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
..\\Parameters\\common.h(173):     Sec-Fetch-User: ?1\r\n
..\\Parameters\\common.h(173):     Upgrade-Insecure-Requests: 1\r\n
..\\Parameters\\common.h(173):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\Parameters\\common.h(173):     o) Chrome/81.0.4044.138 Safari/537.36\r\n
..\\Parameters\\common.h(173):     Accept-Encoding: gzip, deflate, br\r\n
..\\Parameters\\common.h(173):     Accept-Language: ru,en-US;q=0.9,en;q=0.8,ru-RU;q=0.7\r\n
..\\Parameters\\common.h(173):     Accept: */*\r\n
..\\Parameters\\common.h(173):     Connection: Keep-Alive\r\n
..\\Parameters\\common.h(173):     Host: localhost:1080\r\n
..\\Parameters\\common.h(173):     Cookie: MSO=SID&1686078330\r\n
..\\Parameters\\common.h(173):     \r\n
..\\Parameters\\common.h(173): t=402ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
..\\Parameters\\common.h(173):     0\r\n
..\\Parameters\\common.h(173):     \r\n
..\\Parameters\\common.h(173): t=402ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26000]
..\\Parameters\\common.h(173): Search registration for "userSession" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
..\\Parameters\\common.h(173): t=408ms: 298-byte response headers for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=7)
..\\Parameters\\common.h(173):     HTTP/1.1 200 OK\r\n
..\\Parameters\\common.h(173):     Date: Tue, 06 Jun 2023 19:05:30 GMT\r\n
..\\Parameters\\common.h(173):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parameters\\common.h(173):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
..\\Parameters\\common.h(173):     ETag: "100000006d86d-551-4ddb1559ac980"\r\n
..\\Parameters\\common.h(173):     Accept-Ranges: bytes\r\n
..\\Parameters\\common.h(173):     Content-Length: 1361\r\n
..\\Parameters\\common.h(173):     Keep-Alive: timeout=5, max=99\r\n
..\\Parameters\\common.h(173):     Connection: Keep-Alive\r\n
..\\Parameters\\common.h(173):     Content-Type: text/html\r\n
..\\Parameters\\common.h(173):     \r\n
..\\Parameters\\common.h(173): t=408ms: 1361-byte response body for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=7)
..\\Parameters\\common.h(173):     <HTML>\n
..\\Parameters\\common.h(173):     <HEAD>\n
..\\Parameters\\common.h(173):     \t<title>Web Tours</title>\n
..\\Parameters\\common.h(173):     </HEAD>\n
..\\Parameters\\common.h(173):     <style>\n
..\\Parameters\\common.h(173):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
..\\Parameters\\common.h(173):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
..\\Parameters\\common.h(173):     \tsmall {font-family: tahoma; font-size : 8pt}\n
..\\Parameters\\common.h(173):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
..\\Parameters\\common.h(173):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
..\\Parameters\\common.h(173):     N: none}\n
..\\Parameters\\common.h(173):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
..\\Parameters\\common.h(173):     CORATION: underline}\n
..\\Parameters\\common.h(173):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
..\\Parameters\\common.h(173):     </style>\n
..\\Parameters\\common.h(173):     <body bgcolor="#e0e7f1">\n
..\\Parameters\\common.h(173):     <BR/>\n
..\\Parameters\\common.h(173):     <BR/>\n
..\\Parameters\\common.h(173):     <BR/>\n
..\\Parameters\\common.h(173):     <br/>\n
..\\Parameters\\common.h(173):     <table border="0">\n
..\\Parameters\\common.h(173):     <tr><td></td></tr>\n
..\\Parameters\\common.h(173):     <TR><TD></TD></TR>\n
..\\Parameters\\common.h(173):     <TR><TD>\n
..\\Parameters\\common.h(173):     <blockquote>\n
..\\Parameters\\common.h(173):     <H1><b>Web Tours</b></H1>\n
..\\Parameters\\common.h(173):     Welcome to the Web Tours site.\n
..\\Parameters\\common.h(173):     <br/>\n
..\\Parameters\\common.h(173):     To make reservations,please enter your account information to the left.\n
..\\Parameters\\common.h(173):     <br/>\n
..\\Parameters\\common.h(173):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
..\\Parameters\\common.h(173):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
..\\Parameters\\common.h(173):     <br/>\n
..\\Parameters\\common.h(173):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
..\\Parameters\\common.h(173):     tration</b></A> link.\n
..\\Parameters\\common.h(173):     <br/><br/><br/><br/><br/><br/>\n
..\\Parameters\\common.h(173):     <br/><small>\n
..\\Parameters\\common.h(173):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
..\\Parameters\\common.h(173):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
..\\Parameters\\common.h(173):     </small>\n
..\\Parameters\\common.h(173):     </blockquote></TD>\n
..\\Parameters\\common.h(173):     <TD></TD></TR>\n
..\\Parameters\\common.h(173):     </table>\n
..\\Parameters\\common.h(173):     </body>\n
..\\Parameters\\common.h(173):     </HTML>\n
..\\Parameters\\common.h(173): t=410ms: Request done "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26000]
..\\Parameters\\common.h(173): Search registration for "userSession" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
..\\Parameters\\common.h(173): t=433ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
..\\Parameters\\common.h(173):     HTTP/1.1 200 OK\r\n
..\\Parameters\\common.h(173):     Date: Tue, 06 Jun 2023 19:05:30 GMT\r\n
..\\Parameters\\common.h(173):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parameters\\common.h(173):     Expires: Mon, 05 Jun 2023 19:05:30 GMT\r\n
..\\Parameters\\common.h(173):     Keep-Alive: timeout=5, max=98\r\n
..\\Parameters\\common.h(173):     Connection: Keep-Alive\r\n
..\\Parameters\\common.h(173):     Transfer-Encoding: chunked\r\n
..\\Parameters\\common.h(173):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\Parameters\\common.h(173):     \r\n
..\\Parameters\\common.h(173): t=434ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
..\\Parameters\\common.h(173):     5cc\r\n
..\\Parameters\\common.h(173): t=434ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
..\\Parameters\\common.h(173):     \r\n
..\\Parameters\\common.h(173): t=434ms: 1484-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
..\\Parameters\\common.h(173):     <!DOCTYPE html\n
..\\Parameters\\common.h(173):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\Parameters\\common.h(173):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\Parameters\\common.h(173):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\Parameters\\common.h(173):     <head>\n
..\\Parameters\\common.h(173):     <title>Web Tours Navigation Bar</title>\n
..\\Parameters\\common.h(173):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\Parameters\\common.h(173):     </head>\n
..\\Parameters\\common.h(173):     <body bgcolor="#E0E7F1">\n
..\\Parameters\\common.h(173):     <style>\n
..\\Parameters\\common.h(173):     blockquote {font-family: tahoma; font-size : 10pt}\n
..\\Parameters\\common.h(173):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
..\\Parameters\\common.h(173):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
..\\Parameters\\common.h(173):     small {font-family: tahoma; font-size : 8pt}\n
..\\Parameters\\common.h(173):     </style>\n
..\\Parameters\\common.h(173):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
..\\Parameters\\common.h(173):     <input type="hidden" name="userSession" value="136579.856622114HAcfDczpDHftcVfVpQficf"/>\n
..\\Parameters\\common.h(173):     <table border="0"><tr><td>&nbsp;</td>\n
..\\Parameters\\common.h(173):     <td>&nbsp;</td></tr>\n
..\\Parameters\\common.h(173):     <tr><td>&nbsp;</td>\n
..\\Parameters\\common.h(173):     <td>&nbsp;</td></tr>\n
..\\Parameters\\common.h(173):     <tr><td>&nbsp;</td>\n
..\\Parameters\\common.h(173):     <td><small>&nbsp;Username</small></td></tr>\n
..\\Parameters\\common.h(173):     <tr><td>&nbsp;</td>\n
..\\Parameters\\common.h(173):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
..\\Parameters\\common.h(173):     <tr><td>&nbsp;</td>\n
..\\Parameters\\common.h(173):     <td><small>&nbsp;Password</small></td>\n
..\\Parameters\\common.h(173):     <tr><td>&nbsp;</td>\n
..\\Parameters\\common.h(173):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
..\\Parameters\\common.h(173):     <tr><td>&nbsp;</td>\n
..\\Parameters\\common.h(173):     <td>&nbsp;</td></tr>\n
..\\Parameters\\common.h(173):     <tr><td>&nbsp;</td>\n
..\\Parameters\\common.h(173):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
..\\Parameters\\common.h(173):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
..\\Parameters\\common.h(173):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
..\\Parameters\\common.h(173):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
..\\Parameters\\common.h(173):     </form>\n
..\\Parameters\\common.h(173):     \n
..\\Parameters\\common.h(173):     </body>\n
..\\Parameters\\common.h(173):     </html>\n
..\\Parameters\\common.h(173): Found resource "http://localhost:1080/WebTours/images/mer_login.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
..\\Parameters\\common.h(173): t=435ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
..\\Parameters\\common.h(173):     0\r\n
..\\Parameters\\common.h(173):     \r\n
..\\Parameters\\common.h(173): t=435ms: Request done "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
..\\Parameters\\common.h(173): Notify: Saving Parameter "userSession = 136579.856622114HAcfDczpDHftcVfVpQficf".
..\\Parameters\\common.h(173): t=436ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
..\\Parameters\\common.h(173): t=436ms: 532-byte request headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
..\\Parameters\\common.h(173):     GET /WebTours/images/mer_login.gif HTTP/1.1\r\n
..\\Parameters\\common.h(173):     Referer: http://localhost:1080/cgi-bin/nav.pl?in=home\r\n
..\\Parameters\\common.h(173):     Sec-Fetch-Site: none\r\n
..\\Parameters\\common.h(173):     Sec-Fetch-Dest: document\r\n
..\\Parameters\\common.h(173):     Sec-Fetch-Mode: navigate\r\n
..\\Parameters\\common.h(173):     Sec-Fetch-User: ?1\r\n
..\\Parameters\\common.h(173):     Upgrade-Insecure-Requests: 1\r\n
..\\Parameters\\common.h(173):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\Parameters\\common.h(173):     o) Chrome/81.0.4044.138 Safari/537.36\r\n
..\\Parameters\\common.h(173):     Accept-Encoding: gzip, deflate, br\r\n
..\\Parameters\\common.h(173):     Accept-Language: ru,en-US;q=0.9,en;q=0.8,ru-RU;q=0.7\r\n
..\\Parameters\\common.h(173):     Accept: */*\r\n
..\\Parameters\\common.h(173):     Connection: Keep-Alive\r\n
..\\Parameters\\common.h(173):     Host: localhost:1080\r\n
..\\Parameters\\common.h(173):     Cookie: MSO=SID&1686078330\r\n
..\\Parameters\\common.h(173):     \r\n
..\\Parameters\\common.h(173): t=437ms: 297-byte response headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
..\\Parameters\\common.h(173):     HTTP/1.1 200 OK\r\n
..\\Parameters\\common.h(173):     Date: Tue, 06 Jun 2023 19:05:30 GMT\r\n
..\\Parameters\\common.h(173):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parameters\\common.h(173):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
..\\Parameters\\common.h(173):     ETag: "100000006d88d-2a7-4b654c0620500"\r\n
..\\Parameters\\common.h(173):     Accept-Ranges: bytes\r\n
..\\Parameters\\common.h(173):     Content-Length: 679\r\n
..\\Parameters\\common.h(173):     Keep-Alive: timeout=5, max=98\r\n
..\\Parameters\\common.h(173):     Connection: Keep-Alive\r\n
..\\Parameters\\common.h(173):     Content-Type: image/gif\r\n
..\\Parameters\\common.h(173):     \r\n
..\\Parameters\\common.h(173): t=438ms: 679-byte response body for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
..\\Parameters\\common.h(173): t=438ms: Request done "http://localhost:1080/WebTours/images/mer_login.gif"  	[MsgId: MMSG-26000]
..\\Parameters\\common.h(173): Registered web_reg_find successful for "Text=Web Tours" (count=6)  	[MsgId: MMSG-26364]
..\\Parameters\\common.h(173): web_url("WebTours") was successful, 10074 body bytes, 2371 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\Parameters\\common.h(183): Notify: Transaction "goToSite" ended with a "Pass" status (Duration: 0,2239 Wasted Time: 0,0958).
Action.c(9): Notify: Transaction "login" started.
Action.c(11): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(11): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(11): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(13): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(13): An unrecognized header ("Sec-Fetch-Dest") is being added  	[MsgId: MMSG-26595]
Action.c(13): "Sec-Fetch-Dest: frame" header registered (superseding previous registration) for adding to requests from all following Action functions  	[MsgId: MMSG-26504]
Action.c(13): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(16): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(16): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
Action.c(16): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(18): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(18): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(18): "Origin: http://localhost:1080" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(18): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(21): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(21): An unrecognized header ("Sec-Fetch-Site") is being added  	[MsgId: MMSG-26595]
Action.c(21): "Sec-Fetch-Site: same-origin" header registered (superseding previous registration) for adding to requests from all following Action functions  	[MsgId: MMSG-26504]
Action.c(21): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(24): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(24): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(28): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
Action.c(28): Notify: Parameter Substitution: parameter "userSession" =  "136579.856622114HAcfDczpDHftcVfVpQficf"
Action.c(28): Notify: Parameter Substitution: parameter "login" =  "bungee"
Action.c(28): Notify: Next row for parameter password = 9 [table  = password].
Action.c(28): Notify: Parameter Substitution: parameter "password" =  "cadjan"
Action.c(28): t=622ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(28): t=623ms: 575-byte request headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(28):     POST /cgi-bin/login.pl HTTP/1.1\r\n
Action.c(28):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(28):     Referer: http://localhost:1080/cgi-bin/nav.pl?in=home\r\n
Action.c(28):     Origin: http://localhost:1080\r\n
Action.c(28):     Sec-Fetch-Site: same-origin\r\n
Action.c(28):     Sec-Fetch-Dest: frame\r\n
Action.c(28):     Sec-Fetch-Mode: navigate\r\n
Action.c(28):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(28):     o) Chrome/81.0.4044.138 Safari/537.36\r\n
Action.c(28):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(28):     Accept-Language: ru,en-US;q=0.9,en;q=0.8,ru-RU;q=0.7\r\n
Action.c(28):     Accept: */*\r\n
Action.c(28):     Connection: Keep-Alive\r\n
Action.c(28):     Host: localhost:1080\r\n
Action.c(28):     Cookie: MSO=SID&1686078330\r\n
Action.c(28):     Content-Length: 120\r\n
Action.c(28):     \r\n
Action.c(28): t=623ms: 120-byte request body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(28):     userSession=136579.856622114HAcfDczpDHftcVfVpQficf&username=bungee&password=cadjan&login.x
Action.c(28):     =77&login.y=5&JSFormSubmit=off
Action.c(28): t=672ms: 352-byte response headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(28):     HTTP/1.1 200 OK\r\n
Action.c(28):     Date: Tue, 06 Jun 2023 19:05:30 GMT\r\n
Action.c(28):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(28):     Expires: 5s\r\n
Action.c(28):     Set-Cookie: MTUserInfo=firstName&&address2&&username&bungee&hash&69&lastName&%0A&address1&
Action.c(28):     &creditCard&&expDate&%0A; path=/\r\n
Action.c(28):     Keep-Alive: timeout=5, max=97\r\n
Action.c(28):     Connection: Keep-Alive\r\n
Action.c(28):     Transfer-Encoding: chunked\r\n
Action.c(28):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(28):     \r\n
Action.c(28): t=673ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(28):     1e1\r\n
Action.c(28): t=673ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(28):     \r\n
Action.c(28): t=673ms: 481-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(28):     <!--\n
Action.c(28):     User password was correct - added a cookie with the user's default\n
Action.c(28):     information.  Set the user up to make reservations...\n
Action.c(28):     \n
Action.c(28):     --->\n
Action.c(28):     \n
Action.c(28):     <html>\n
Action.c(28):     <title>Web Tours</title>\n
Action.c(28):     <frameset cols="160,*" border=1 frameborder=1>\n
Action.c(28):     <frame src="nav.pl?page=menu&in=home" name="navbar" marginheight="2" marginwidth="2" nores
Action.c(28):     ize="noresize" scrolling="auto"/>\n
Action.c(28):     <frame src="login.pl?intro=true" name="info" marginheight="2" marginwidth="2" noresize="no
Action.c(28):     resize" scrolling="auto"/>\n
Action.c(28):     </frameset>\n
Action.c(28):     \n
Action.c(28):     </body>\n
Action.c(28):     </html>
Action.c(28): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(28): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(28): t=674ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(28): t=674ms: 618-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(28):     GET /cgi-bin/nav.pl?page=menu&in=home HTTP/1.1\r\n
Action.c(28):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
Action.c(28):     Origin: http://localhost:1080\r\n
Action.c(28):     Sec-Fetch-Site: same-origin\r\n
Action.c(28):     Sec-Fetch-Dest: frame\r\n
Action.c(28):     Sec-Fetch-Mode: navigate\r\n
Action.c(28):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(28):     o) Chrome/81.0.4044.138 Safari/537.36\r\n
Action.c(28):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(28):     Accept-Language: ru,en-US;q=0.9,en;q=0.8,ru-RU;q=0.7\r\n
Action.c(28):     Accept: */*\r\n
Action.c(28):     Connection: Keep-Alive\r\n
Action.c(28):     Host: localhost:1080\r\n
Action.c(28):     Cookie: MSO=SID&1686078330; MTUserInfo=firstName&&address2&&username&bungee&hash&69&lastNa
Action.c(28):     me&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(28):     \r\n
Action.c(28): t=675ms: Already connected [2] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(28): t=675ms: 613-byte request headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(28):     GET /cgi-bin/login.pl?intro=true HTTP/1.1\r\n
Action.c(28):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
Action.c(28):     Origin: http://localhost:1080\r\n
Action.c(28):     Sec-Fetch-Site: same-origin\r\n
Action.c(28):     Sec-Fetch-Dest: frame\r\n
Action.c(28):     Sec-Fetch-Mode: navigate\r\n
Action.c(28):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(28):     o) Chrome/81.0.4044.138 Safari/537.36\r\n
Action.c(28):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(28):     Accept-Language: ru,en-US;q=0.9,en;q=0.8,ru-RU;q=0.7\r\n
Action.c(28):     Accept: */*\r\n
Action.c(28):     Connection: Keep-Alive\r\n
Action.c(28):     Host: localhost:1080\r\n
Action.c(28):     Cookie: MSO=SID&1686078330; MTUserInfo=firstName&&address2&&username&bungee&hash&69&lastNa
Action.c(28):     me&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(28):     \r\n
Action.c(28): t=676ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(28):     0\r\n
Action.c(28):     \r\n
Action.c(28): t=676ms: Request done "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26000]
Action.c(28): t=717ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(28):     HTTP/1.1 200 OK\r\n
Action.c(28):     Date: Tue, 06 Jun 2023 19:05:30 GMT\r\n
Action.c(28):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(28):     Expires: Mon, 05 Jun 2023 19:05:31 GMT\r\n
Action.c(28):     Keep-Alive: timeout=5, max=97\r\n
Action.c(28):     Connection: Keep-Alive\r\n
Action.c(28):     Transfer-Encoding: chunked\r\n
Action.c(28):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(28):     \r\n
Action.c(28): t=718ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(28):     5ca\r\n
Action.c(28): t=718ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(28):     \r\n
Action.c(28): t=718ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(28):     <!DOCTYPE html\n
Action.c(28):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(28):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(28):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(28):     <head>\n
Action.c(28):     <title>Web Tours Navigation Bar</title>\n
Action.c(28):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(28):     </head>\n
Action.c(28):     <body bgcolor="#E0E7F1">\n
Action.c(28):     \n
Action.c(28):     <style>\n
Action.c(28):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(28):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(28):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(28):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(28):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(28):     N: none}\n
Action.c(28):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(28):     CORATION: underline}\n
Action.c(28):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(28):     </style>\n
Action.c(28):     \n
Action.c(28):     <BR><BR><center>\n
Action.c(28):     \n
Action.c(28):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(28):     RC="/WebTours/images/flights.gif" \n
Action.c(28):     ALT="Search Flights Button"/></A>\n
Action.c(28):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(28):     WebTours/images/itinerary.gif" \n
Action.c(28):     ALT="Itinerary Button"/></A>\n
Action.c(28):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(28):     ours/images/in_home.gif" \n
Action.c(28):     ALT="Home Button"/></A>\n
Action.c(28):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(28):     es/signoff.gif" \n
Action.c(28):     ALT="SignOff Button"/></A></center>\n
Action.c(28):     \n
Action.c(28):     </body>\n
Action.c(28):     </html>\n
Action.c(28): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(28): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(28): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(28): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(28): t=720ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
